0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
201
199
         14651399 function calls (12583451 primitive calls) in 14.238 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:1313(PanesRecord)
       10    0.000    0.000    0.000    0.000 BIFFRecords.py:132(_save_atom)
       10    0.000    0.000    0.000    0.000 BIFFRecords.py:139(_save_splitted)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:1396(RowRecord)
      102    0.000    0.000    0.000    0.000 BIFFRecords.py:1441(__init__)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:1447(LabelSSTRecord)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:1458(MergedCellsRecord)
        2    0.000    0.000    0.000    0.000 BIFFRecords.py:1490(__init__)
        2    0.000    0.000    0.000    0.000 BIFFRecords.py:1504(get)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:1507(MulBlankRecord)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:1528(BlankRecord)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:1545(RKRecord)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:1557(NumberRecord)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:1566(BoolErrRecord)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:1576(FormulaRecord)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:1598(GutsRecord)
        2    0.000    0.000    0.000    0.000 BIFFRecords.py:1614(__init__)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:1617(WSBoolRecord)
        2    0.000    0.000    0.000    0.000 BIFFRecords.py:1658(__init__)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:1661(ColInfoRecord)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:168(BiffRecord)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:1695(CalcModeRecord)
        2    0.000    0.000    0.000    0.000 BIFFRecords.py:1710(__init__)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:1714(CalcCountRecord)
        2    0.000    0.000    0.000    0.000 BIFFRecords.py:1728(__init__)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:1731(RefModeRecord)
        2    0.000    0.000    0.000    0.000 BIFFRecords.py:1748(__init__)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:1751(IterationRecord)
        2    0.000    0.000    0.000    0.000 BIFFRecords.py:1763(__init__)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:1766(DeltaRecord)
        2    0.000    0.000    0.000    0.000 BIFFRecords.py:1780(__init__)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:1783(SaveRecalcRecord)
      221    0.000    0.000    0.000    0.000 BIFFRecords.py:179(get_rec_header)
        2    0.000    0.000    0.000    0.000 BIFFRecords.py:1798(__init__)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:1801(PrintHeadersRecord)
        2    0.000    0.000    0.000    0.000 BIFFRecords.py:1814(__init__)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:1818(PrintGridLinesRecord)
        2    0.000    0.000    0.000    0.000 BIFFRecords.py:1831(__init__)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:1835(GridSetRecord)
        2    0.000    0.000    0.000    0.000 BIFFRecords.py:1848(__init__)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:1852(DefaultRowHeightRecord)
      219    0.000    0.000    0.001    0.000 BIFFRecords.py:186(get)
        2    0.000    0.000    0.000    0.000 BIFFRecords.py:1871(__init__)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:1875(DefColWidthRecord)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:1892(HorizontalPageBreaksRecord)
        2    0.000    0.000    0.000    0.000 BIFFRecords.py:1913(__init__)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:1918(VerticalPageBreaksRecord)
        2    0.000    0.000    0.000    0.000 BIFFRecords.py:1940(__init__)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:1945(HeaderRecord)
        1    0.001    0.001    0.001    0.001 BIFFRecords.py:2(<module>)
        2    0.000    0.000    0.000    0.000 BIFFRecords.py:2008(__init__)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:2011(FooterRecord)
        2    0.000    0.000    0.000    0.000 BIFFRecords.py:2017(__init__)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:2021(HCenterRecord)
        2    0.000    0.000    0.000    0.000 BIFFRecords.py:2035(__init__)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:2039(VCenterRecord)
        2    0.000    0.000    0.000    0.000 BIFFRecords.py:2053(__init__)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:2057(LeftMarginRecord)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:206(Biff8BOFRecord)
        2    0.000    0.000    0.000    0.000 BIFFRecords.py:2071(__init__)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:2075(RightMarginRecord)
        2    0.000    0.000    0.000    0.000 BIFFRecords.py:2087(__init__)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:2090(TopMarginRecord)
        2    0.000    0.000    0.000    0.000 BIFFRecords.py:2102(__init__)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:2106(BottomMarginRecord)
        2    0.000    0.000    0.000    0.000 BIFFRecords.py:2118(__init__)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:2121(SetupPageRecord)
       11    0.000    0.000    0.000    0.000 BIFFRecords.py:22(add_str)
        2    0.000    0.000    0.000    0.000 BIFFRecords.py:2275(__init__)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:2287(NameRecord)
        3    0.000    0.000    0.000    0.000 BIFFRecords.py:231(__init__)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:2353(ExternSheetRecord)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:2392(SupBookRecord)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:2403(InternalReferenceSupBookRecord)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:241(InteraceHdrRecord)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:2418(XcallSupBookRecord)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:2432(ExternnameRecord)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:244(__init__)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:248(InteraceEndRecord)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:251(__init__)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:255(MMSRecord)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:258(__init__)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:262(WriteAccessRecord)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:272(__init__)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:278(DSFRecord)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:292(__init__)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:296(TabIDRecord)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:299(__init__)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:304(FnGroupCountRecord)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:307(__init__)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:311(WindowProtectRecord)
        3    0.000    0.000    0.000    0.000 BIFFRecords.py:319(__init__)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:323(ObjectProtectRecord)
        3    0.000    0.000    0.000    0.000 BIFFRecords.py:332(__init__)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:336(ScenProtectRecord)
        2    0.000    0.000    0.000    0.000 BIFFRecords.py:345(__init__)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:349(ProtectRecord)
        3    0.000    0.000    0.000    0.000 BIFFRecords.py:358(__init__)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:362(PasswordRecord)
        3    0.000    0.000    0.000    0.000 BIFFRecords.py:369(passwd_hash)
        3    0.000    0.000    0.000    0.000 BIFFRecords.py:388(__init__)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:392(Prot4RevRecord)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:395(__init__)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:399(Prot4RevPassRecord)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:402(__init__)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:406(BackupRecord)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:413(__init__)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:416(HideObjRecord)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:429(__init__)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:434(RefreshAllRecord)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:440(__init__)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:444(BookBoolRecord)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:459(__init__)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:463(CountryRecord)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:491(UseSelfsRecord)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:5(SharedStringTable)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:507(__init__)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:511(EOFRecord)
        3    0.000    0.000    0.000    0.000 BIFFRecords.py:514(__init__)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:518(DateModeRecord)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:533(__init__)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:540(PrecisionRecord)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:555(__init__)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:562(CodepageBiff8Record)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:615(__init__)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:618(Window1Record)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:641(__init__)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:65(get_biff_record)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:653(FontRecord)
        7    0.000    0.000    0.000    0.000 BIFFRecords.py:722(__init__)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:733(NumberFormatRecord)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:788(__init__)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:795(XFRecord)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:9(__init__)
       10    0.000    0.000    0.000    0.000 BIFFRecords.py:90(_add_to_sst)
       18    0.000    0.000    0.000    0.000 BIFFRecords.py:928(__init__)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:992(StyleRecord)
        1    0.000    0.000    0.000    0.000 Bitmap.py:107(ObjBmpRecord)
        1    0.000    0.000    0.000    0.000 Bitmap.py:245(ImDataBmpRecord)
        1    0.000    0.000    0.000    0.000 Bitmap.py:7(<module>)
        1    0.000    0.000    0.000    0.000 Cell.py:109(BooleanCell)
        1    0.000    0.000    0.000    0.000 Cell.py:139(ErrorCell)
       11    0.000    0.000    0.000    0.000 Cell.py:15(get_biff_data)
        1    0.000    0.000    0.000    0.000 Cell.py:155(FormulaCell)
      102    0.002    0.000    0.004    0.000 Cell.py:171(_get_cells_biff_data_mul)
        1    0.000    0.000    0.000    0.000 Cell.py:19(BlankCell)
        1    0.000    0.000    0.000    0.000 Cell.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Cell.py:31(MulBlankCell)
        1    0.000    0.000    0.000    0.000 Cell.py:44(NumberCell)
      550    0.001    0.000    0.001    0.000 Cell.py:47(__init__)
      550    0.001    0.000    0.002    0.000 Cell.py:53(get_encoded_data)
        1    0.000    0.000    0.000    0.000 Cell.py:6(StrCell)
       11    0.000    0.000    0.000    0.000 Cell.py:9(__init__)
        1    0.000    0.000    0.000    0.000 Column.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Column.py:5(Column)
        1    0.000    0.000    0.000    0.000 CompoundDoc.py:122(__build_sat)
        1    0.000    0.000    0.000    0.000 CompoundDoc.py:18(XlsDoc)
        1    0.000    0.000    0.000    0.000 CompoundDoc.py:207(__build_header)
        1    0.000    0.000    0.000    0.000 CompoundDoc.py:249(save)
        1    0.000    0.000    0.000    0.000 CompoundDoc.py:27(__init__)
        1    0.000    0.000    0.000    0.000 CompoundDoc.py:3(<module>)
        1    0.000    0.000    0.000    0.000 CompoundDoc.py:43(__build_directory)
        1    0.000    0.000    0.000    0.000 ElementPath.py:237(_SelectorContext)
        1    0.000    0.000    0.001    0.001 ElementPath.py:59(<module>)
        1    0.000    0.000    0.000    0.000 ElementTree.py:104(_SimpleElementPath)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1206(_IterParseIterator)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1366(TreeBuilder)
        1    0.000    0.000    0.000    0.000 ElementTree.py:138(ParseError)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1456(XMLParser)
        1    0.000    0.000    0.000    0.000 ElementTree.py:171(Element)
        1    0.000    0.000    0.000    0.000 ElementTree.py:580(QName)
        1    0.002    0.002    0.003    0.003 ElementTree.py:59(<module>)
        1    0.000    0.000    0.000    0.000 ElementTree.py:605(ElementTree)
        8    0.000    0.000    0.000    0.000 ElementTree.py:607(__init__)
        6    0.000    0.000    0.000    0.000 ElementTree.py:671(iter)
        6    0.000    0.000    0.000    0.000 ElementTree.py:676(getiterator)
        2    0.000    0.000    0.000    0.000 ElementTree.py:741(findall)
        1    0.000    0.000    0.010    0.010 ExcelFormula.py:3(<module>)
        1    0.000    0.000    0.000    0.000 ExcelFormula.py:8(Formula)
        1    0.000    0.000    0.003    0.003 ExcelFormulaLexer.py:3(<module>)
        1    0.000    0.000    0.000    0.000 ExcelFormulaLexer.py:76(Lexer)
        1    0.000    0.000    0.000    0.000 ExcelFormulaParser.py:22(FormulaParseException)
        1    0.002    0.002    0.006    0.006 ExcelFormulaParser.py:3(<module>)
        1    0.000    0.000    0.000    0.000 ExcelFormulaParser.py:670(mk_tokenSet_0)
        1    0.000    0.000    0.000    0.000 ExcelFormulaParser.py:71(Parser)
        1    0.000    0.000    0.000    0.000 ExcelMagic.py:4(<module>)
        5    0.000    0.000    0.000    0.000 Formatting.py:121(_search_key)
        1    0.000    0.000    0.000    0.000 Formatting.py:138(Alignment)
        2    0.000    0.000    0.000    0.000 Formatting.py:172(__init__)
        1    0.000    0.000    0.000    0.000 Formatting.py:189(Borders)
        2    0.000    0.000    0.000    0.000 Formatting.py:211(__init__)
        1    0.000    0.000    0.000    0.000 Formatting.py:235(Pattern)
        2    0.000    0.000    0.000    0.000 Formatting.py:240(__init__)
        1    0.000    0.000    0.000    0.000 Formatting.py:252(Protection)
        2    0.000    0.000    0.000    0.000 Formatting.py:253(__init__)
        1    0.000    0.000    0.000    0.000 Formatting.py:29(<module>)
        1    0.000    0.000    0.000    0.000 Formatting.py:33(Font)
        7    0.000    0.000    0.000    0.000 Formatting.py:72(__init__)
        7    0.000    0.000    0.000    0.000 Formatting.py:91(get_biff_record)
      102    0.001    0.000    0.001    0.000 Row.py:137(get_row_biff_data)
      561    0.000    0.000    0.000    0.000 Row.py:154(insert_cell)
      102    0.000    0.000    0.005    0.000 Row.py:171(get_cells_biff_data)
        1    0.000    0.000    0.000    0.000 Row.py:19(Row)
      561    0.002    0.000    0.009    0.000 Row.py:233(write)
        1    0.003    0.003    0.023    0.023 Row.py:3(<module>)
      102    0.000    0.000    0.000    0.000 Row.py:40(__init__)
      561    0.001    0.000    0.002    0.000 Row.py:63(__adjust_height)
      561    0.001    0.000    0.001    0.000 Row.py:74(__adjust_bound_col_idx)
        2    0.000    0.000    0.000    0.000 Style.py:10(__init__)
        1    0.000    0.000    0.000    0.000 Style.py:180(get_biff_data)
        1    0.000    0.000    0.000    0.000 Style.py:188(_all_fonts)
        1    0.000    0.000    0.000    0.000 Style.py:199(_all_num_formats)
        1    0.000    0.000    0.000    0.000 Style.py:20(StyleCollection)
        1    0.000    0.000    0.000    0.000 Style.py:211(_all_cell_styles)
        1    0.000    0.000    0.000    0.000 Style.py:224(_all_styles)
        1    0.000    0.000    0.000    0.000 Style.py:229(EasyXFException)
        1    0.000    0.000    0.000    0.000 Style.py:232(EasyXFCallerError)
        1    0.000    0.000    0.000    0.000 Style.py:235(EasyXFAuthorError)
        1    0.000    0.000    0.000    0.000 Style.py:238(IntULim)
        8    0.000    0.000    0.000    0.000 Style.py:242(__init__)
        1    0.000    0.000    0.001    0.001 Style.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Style.py:60(__init__)
        1    0.000    0.000    0.000    0.000 Style.py:8(XFStyle)
      561    0.000    0.000    0.002    0.000 Style.py:87(add)
      562    0.001    0.000    0.001    0.000 Style.py:92(_add_style)
       11    0.000    0.000    0.000    0.000 UnicodeUtils.py:105(upack1)
        1    0.000    0.000    0.000    0.000 UnicodeUtils.py:40(<module>)
       15    0.000    0.000    0.000    0.000 UnicodeUtils.py:45(upack2)
        2    0.000    0.000    0.000    0.000 Utils.py:154(valid_sheet_name)
        1    0.000    0.000    0.003    0.003 Utils.py:5(<module>)
      561    0.000    0.000    0.002    0.000 Workbook.py:319(add_style)
       11    0.000    0.000    0.000    0.000 Workbook.py:325(add_str)
        2    0.000    0.000    0.000    0.000 Workbook.py:340(add_sheet)
        1    0.001    0.001    0.003    0.003 Workbook.py:41(<module>)
        1    0.000    0.000    0.000    0.000 Workbook.py:447(__bof_rec)
        1    0.000    0.000    0.000    0.000 Workbook.py:450(__eof_rec)
        1    0.000    0.000    0.000    0.000 Workbook.py:453(__intf_hdr_rec)
        1    0.000    0.000    0.000    0.000 Workbook.py:456(__intf_end_rec)
        1    0.000    0.000    0.000    0.000 Workbook.py:459(__intf_mms_rec)
        1    0.000    0.000    0.000    0.000 Workbook.py:46(Workbook)
        1    0.000    0.000    0.000    0.000 Workbook.py:462(__write_access_rec)
        1    0.000    0.000    0.000    0.000 Workbook.py:465(__wnd_protect_rec)
        1    0.000    0.000    0.000    0.000 Workbook.py:468(__obj_protect_rec)
        1    0.000    0.000    0.000    0.000 Workbook.py:471(__protect_rec)
        1    0.000    0.000    0.000    0.000 Workbook.py:474(__password_rec)
        1    0.000    0.000    0.000    0.000 Workbook.py:477(__prot4rev_rec)
        1    0.000    0.000    0.000    0.000 Workbook.py:480(__prot4rev_pass_rec)
        1    0.000    0.000    0.000    0.000 Workbook.py:483(__backup_rec)
        1    0.000    0.000    0.000    0.000 Workbook.py:486(__hide_obj_rec)
        1    0.000    0.000    0.000    0.000 Workbook.py:489(__window1_rec)
        1    0.000    0.000    0.000    0.000 Workbook.py:503(__codepage_rec)
        1    0.000    0.000    0.000    0.000 Workbook.py:506(__country_rec)
        1    0.000    0.000    0.000    0.000 Workbook.py:51(__init__)
        1    0.000    0.000    0.000    0.000 Workbook.py:511(__dsf_rec)
        1    0.000    0.000    0.000    0.000 Workbook.py:514(__tabid_rec)
        1    0.000    0.000    0.000    0.000 Workbook.py:517(__fngroupcount_rec)
        1    0.000    0.000    0.000    0.000 Workbook.py:520(__datemode_rec)
        1    0.000    0.000    0.000    0.000 Workbook.py:523(__precision_rec)
        1    0.000    0.000    0.000    0.000 Workbook.py:526(__refresh_all_rec)
        1    0.000    0.000    0.000    0.000 Workbook.py:529(__bookbool_rec)
        1    0.000    0.000    0.000    0.000 Workbook.py:532(__all_fonts_num_formats_xf_styles_rec)
        1    0.000    0.000    0.000    0.000 Workbook.py:535(__palette_rec)
        1    0.000    0.000    0.000    0.000 Workbook.py:541(__useselfs_rec)
        1    0.000    0.000    0.000    0.000 Workbook.py:544(__boundsheets_rec)
        1    0.000    0.000    0.000    0.000 Workbook.py:569(__all_links_rec)
        1    0.000    0.000    0.000    0.000 Workbook.py:598(__sst_rec)
        2    0.000    0.000    0.000    0.000 Workbook.py:601(__ext_sst_rec)
        1    0.000    0.000    0.008    0.008 Workbook.py:606(get_biff_data)
        1    0.000    0.000    0.009    0.009 Workbook.py:658(save)
      102    0.000    0.000    0.000    0.000 Worksheet.py:1026(get_parent)
      561    0.001    0.000    0.010    0.000 Worksheet.py:1029(write)
      561    0.000    0.000    0.001    0.000 Worksheet.py:1074(row)
        2    0.000    0.000    0.000    0.000 Worksheet.py:1102(__bof_rec)
        2    0.000    0.000    0.000    0.000 Worksheet.py:1105(__update_row_visible_levels)
        2    0.000    0.000    0.000    0.000 Worksheet.py:1110(__guts_rec)
        2    0.000    0.000    0.000    0.000 Worksheet.py:1118(__defaultrowheight_rec)
        2    0.000    0.000    0.000    0.000 Worksheet.py:1127(__wsbool_rec)
        2    0.000    0.000    0.000    0.000 Worksheet.py:1142(__eof_rec)
        2    0.000    0.000    0.000    0.000 Worksheet.py:1145(__colinfo_rec)
        2    0.000    0.000    0.000    0.000 Worksheet.py:1151(__dimensions_rec)
        2    0.000    0.000    0.000    0.000 Worksheet.py:1157(__window2_rec)
        2    0.000    0.000    0.000    0.000 Worksheet.py:1195(__panes_rec)
        2    0.000    0.000    0.006    0.003 Worksheet.py:1244(__row_blocks_rec)
        2    0.000    0.000    0.000    0.000 Worksheet.py:1251(__merged_rec)
        2    0.000    0.000    0.000    0.000 Worksheet.py:1254(__bitmaps_rec)
        2    0.000    0.000    0.000    0.000 Worksheet.py:1257(__calc_settings_rec)
        2    0.000    0.000    0.000    0.000 Worksheet.py:1267(__print_settings_rec)
        2    0.000    0.000    0.000    0.000 Worksheet.py:1307(__protection_rec)
        2    0.000    0.000    0.007    0.004 Worksheet.py:1316(get_biff_data)
        4    0.000    0.000    0.000    0.000 Worksheet.py:207(get_name)
        1    0.000    0.000    0.000    0.000 Worksheet.py:339(set_selected)
        1    0.001    0.001    0.003    0.003 Worksheet.py:35(<module>)
        1    0.000    0.000    0.000    0.000 Worksheet.py:42(Worksheet)
        2    0.000    0.000    0.000    0.000 Worksheet.py:50(__init__)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:74(_Feature)
        7    0.000    0.000    0.000    0.000 __future__.py:75(__init__)
        3    0.010    0.003    0.080    0.027 __init__.py:1(<module>)
        1    0.001    0.001    0.001    0.001 __init__.py:17(<module>)
        2    0.000    0.000    0.038    0.019 __init__.py:380(open_workbook)
        2    0.000    0.000    0.000    0.000 __init__.py:49(normalize_encoding)
        2    0.000    0.000    0.001    0.000 __init__.py:71(search_function)
       17    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
       17    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
       17    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
       43    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
       17    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
       33    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
       21    0.000    0.000    0.000    0.000 _weakrefset.py:68(__contains__)
       30    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
       13    0.000    0.000    0.000    0.000 abc.py:105(register)
    17/13    0.000    0.000    0.000    0.000 abc.py:148(__subclasscheck__)
       37    0.000    0.000    0.000    0.000 abc.py:15(abstractmethod)
       10    0.000    0.000    0.001    0.000 abc.py:86(__new__)
       51    0.000    0.000    0.000    0.000 abc.py:89(<genexpr>)
        1    0.000    0.000    0.000    0.000 agent.py:1(<module>)
   160916    0.517    0.000    0.551    0.000 agent.py:19(__init__)
        1    0.000    0.000    0.000    0.000 agent.py:4(AgentClass)
   153938    0.915    0.000   10.913    0.000 agent.py:89(__deepcopy__)
        1    0.000    0.000    0.000    0.000 antlr.py:1002(TokenStreamHiddenTokenFilter)
        1    0.000    0.000    0.000    0.000 antlr.py:1084(StringBuffer)
        1    0.000    0.000    0.000    0.000 antlr.py:109(ANTLRException)
        1    0.000    0.000    0.000    0.000 antlr.py:1146(Reader)
        1    0.000    0.000    0.000    0.000 antlr.py:115(RecognitionException)
        1    0.000    0.000    0.000    0.000 antlr.py:1176(CharScanner)
        1    0.000    0.000    0.000    0.000 antlr.py:146(NoViableAltException)
        1    0.000    0.000    0.000    0.000 antlr.py:1561(CharScannerIterator)
        1    0.000    0.000    0.000    0.000 antlr.py:1584(BitSet)
        1    0.000    0.000    0.000    0.000 antlr.py:1590(__init__)
        1    0.000    0.000    0.000    0.000 antlr.py:1698(TokenBuffer)
        1    0.000    0.000    0.000    0.000 antlr.py:174(NoViableAltForCharException)
        1    0.000    0.000    0.000    0.000 antlr.py:1766(ParserSharedInputState)
        1    0.000    0.000    0.000    0.000 antlr.py:1782(Parser)
        1    0.000    0.000    0.000    0.000 antlr.py:2027(LLkParser)
        1    0.000    0.000    0.000    0.000 antlr.py:209(SemanticException)
        1    0.000    0.000    0.000    0.000 antlr.py:2106(TreeParserSharedInputState)
        1    0.000    0.000    0.000    0.000 antlr.py:2114(TreeParser)
        1    0.000    0.000    0.000    0.000 antlr.py:215(MismatchedCharException)
        1    0.000    0.000    0.000    0.000 antlr.py:2237(AST)
        1    0.000    0.000    0.000    0.000 antlr.py:2238(__init__)
        1    0.000    0.000    0.000    0.000 antlr.py:2320(ASTNULLType)
        1    0.000    0.000    0.000    0.000 antlr.py:2321(__init__)
        1    0.000    0.000    0.000    0.000 antlr.py:2336(BaseAST)
        1    0.000    0.000    0.000    0.000 antlr.py:2521(CommonAST)
